Building DAG of jobs...
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/v1.15.0/bio/kallisto/quant/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpx4vad6zm.yaml created (location: envs/150bae0becd45fc2213994137d9ef260)
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/0.27.1/bio/fastqc/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpqnj1skg8.yaml created (location: envs/2400a08f7c1b04dded6ccf85606fb898)
Creating conda environment /data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.6.0.*, but conda is ignoring the .* and treating it as 1.6.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.7.1.*, but conda is ignoring the .* and treating it as 1.7.1
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.9.0.*, but conda is ignoring the .* and treating it as 1.9.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.8.0.*, but conda is ignoring the .* and treating it as 1.8.0
done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done

Environment for ../../../../../../../../data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml created (location: envs/e4ba8c232eed5235ca1af40bce6c2bcd)
Using shell: /usr/bin/bash
Provided cluster nodes: 500
Job counts:
	count	jobs
	1	all
	25	bbmap
	50	fastqc
	1	kallisto_index_ERCC
	25	kallisto_quant_ERCC
	1	merge_kallisto_ERCC
	1	multiqc
	25	rnaSPAdes
	25	sample_rRNA_cleanup
	25	trimmomatic
	179
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_2_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.zip, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_2_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_2_fastqc.zip
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/multiqc_report.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/multiqc_data
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/multiqc/multiqc.log
    jobid: 51

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "multiqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_3_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_4_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_5_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_7_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_8_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_9_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_11_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_13_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_15_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_16_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_18_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_19_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_20_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_22_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_23_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_24_2_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.zip", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_2_fastqc.zip"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/multiqc_report.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/multiqc_data"], "wildcards": {}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/multiqc/multiqc.log"], "threads": 1, "resources": {}, "jobid": 51, "cluster": {"jobname": "multiqc.", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/multiqc_report.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
